SampleID,cell_type,Species,Age,paper,stage
E13_MS10T45,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS10T46,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS10T48,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS10T49,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T66,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T67,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T68,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T69,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T70,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T71,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T72,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS13T73,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS61T44,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS61T49,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS61T50,EXMC,CynMonkey,D13, Nakamura ,late post
E13_MS61T51,EXMC,CynMonkey,D13, Nakamura ,late post
E14_MS09T03,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T05,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T08,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T09,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T12,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T13,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T14,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T15,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T16,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T17,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T19,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS09T20,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS13T88,EXMC,CynMonkey,D14, Nakamura ,late post
E14_MS13T89,EXMC,CynMonkey,D14, Nakamura ,late post
E16_MS09T35,EXMC,CynMonkey,D16, Nakamura ,gast
E16_MS09T40,EXMC,CynMonkey,D16, Nakamura ,gast
E13_MS61T45,Gast1,CynMonkey,D13, Nakamura ,late post
